Saving_ID,Client_ID,Expense_ID,Saving_Type,Payment_Method,Saving_Date,Amount_Saved,Interest_Rate
669,5,1080,Term Insurance,Bank Transfer,2023-05-06,58133.57,4.11
670,9,313,Medical Insurance,Credit Card,2020-05-02,84431.57,11.06
671,2,862,SIP,Bank Transfer,2021-10-10,33417.69,7.8
672,5,931,Term Insurance,Credit Card,2022-09-12,25807.71,10.67
673,4,665,SIP,Investment Account,2023-02-26,85819.48,
674,2,1077,Crypto,UPI,2022-03-05,25383.56,10.97
675,8,956,Emergency Fund,Investment Account,2020-08-16,19771.2,5.3
676,2,45,Stock,Investment Account,2024-07-05,99429.87,3.64
677,10,319,SIP,Credit Card,2023-06-28,68804.28,
678,1,554,Medical Insurance,UPI,2024-01-07,26004.18,7.87
679,9,774,Stock,UPI,2022-04-20,95759.72,
680,8,476,Emergency Fund,Investment Account,2020-07-01,67637.65,9.85
681,8,955,Medical Insurance,Bank Transfer,2024-05-31,52622.12,6.64
682,10,131,Emergency Fund,Investment Account,2022-07-27,42956.35,3.06
683,7,960,Stock,Investment Account,2022-04-10,75421.23,2.67
684,9,302,Stock,Credit Card,2024-12-18,27130.94,5.72
685,5,782,Stock,Investment Account,2024-04-24,74732.07,4.46
686,5,520,Stock,UPI,2024-01-09,78645.33,9.52
687,4,819,Vacation,Credit Card,2024-06-24,72992.86,5.07
688,2,479,Vacation,Bank Transfer,2024-01-06,87992.35,
689,7,1072,Gold Bonds,UPI,2020-12-20,64561.02,5.6
690,9,215,Stock,UPI,2021-11-03,3825.74,4.45
691,2,45,Emergency Fund,Credit Card,2022-06-10,40771.44,
692,2,340,Emergency Fund,Credit Card,2024-03-07,39265.34,
693,1,416,Stock,Investment Account,2020-11-25,75441.56,9.78
694,7,510,Medical Insurance,Bank Transfer,2020-06-02,74748.32,2.75
695,4,454,Gold Bonds,UPI,2021-09-09,50384.76,10.95
696,8,476,Stock,Investment Account,2023-08-16,26396.92,6.24
697,6,714,Crypto,Investment Account,2022-04-24,45950.86,7.72
698,10,369,Crypto,UPI,2025-03-03,49895.51,3.97
699,1,177,SIP,Investment Account,2021-02-01,24060.04,
700,6,1075,Emergency Fund,Credit Card,2023-05-14,8060.4,11.36
701,9,215,Gold Bonds,Credit Card,2024-01-24,20675.45,9.5
702,5,689,Vacation,Bank Transfer,2021-02-04,93089.38,2.61
703,9,920,Stock,UPI,2022-05-08,55492.18,11.13
704,8,956,Vacation,Investment Account,2021-02-24,85563.24,3.35
705,7,218,Emergency Fund,UPI,2020-12-30,68607.63,2.56
706,5,782,Stock,Bank Transfer,2021-04-03,33092.65,10.38
707,5,1045,Crypto,UPI,2020-06-14,32274.38,5.03
708,9,483,Vacation,UPI,2022-07-05,69050.3,2.57
709,5,1080,Emergency Fund,UPI,2024-02-01,28457.45,8.8
710,1,950,Crypto,Bank Transfer,2021-02-23,19045.28,
711,6,1075,Term Insurance,Bank Transfer,2023-06-15,1372.21,11.92
712,10,564,Medical Insurance,Credit Card,2023-08-08,9988.75,
713,9,313,SIP,Investment Account,2022-09-14,49040.72,3.61
714,6,538,SIP,Bank Transfer,2022-06-29,2272.0,9.76
715,5,1045,Emergency Fund,UPI,2024-09-22,16284.53,7.23
716,9,215,Vacation,Credit Card,2020-03-26,94591.23,10.91
717,7,510,Gold Bonds,UPI,2022-01-09,33118.82,4.32
718,5,1045,Emergency Fund,Bank Transfer,2021-09-03,79941.67,10.52
719,5,1045,Gold Bonds,Bank Transfer,2021-05-20,19885.11,9.65
720,7,409,Gold Bonds,Credit Card,2022-11-26,38421.06,
721,8,956,Vacation,Investment Account,2022-08-10,91983.25,7.55
722,7,973,Medical Insurance,UPI,2023-11-08,48131.53,
723,10,369,SIP,Investment Account,2024-07-08,26113.5,6.16
724,5,463,Emergency Fund,Investment Account,2022-07-16,17537.26,9.65
725,2,347,Vacation,UPI,2024-09-01,22892.25,2.69
726,5,520,Stock,Bank Transfer,2023-04-11,74150.52,10.03
727,6,300,Stock,Investment Account,2023-03-04,24926.72,4.06
728,2,862,Emergency Fund,Investment Account,2022-01-04,22591.55,6.89
729,9,1100,Crypto,Investment Account,2020-06-13,42800.7,7.23
730,7,1072,SIP,Investment Account,2023-10-14,2284.16,7.19
731,2,340,Term Insurance,Credit Card,2023-12-19,36824.34,9.33
732,10,589,Gold Bonds,Credit Card,2021-09-22,78642.52,5.26
733,6,88,Medical Insurance,UPI,2023-06-08,89685.44,8.32
734,7,960,Emergency Fund,Bank Transfer,2020-09-05,71965.3,8.44
735,2,1077,Vacation,Bank Transfer,2023-02-22,17155.05,10.68
736,6,91,Stock,UPI,2023-11-02,12838.71,9.76
737,7,960,Medical Insurance,Bank Transfer,2023-06-26,4157.52,4.09
738,10,498,Medical Insurance,UPI,2023-04-24,70229.42,11.01
739,1,843,Emergency Fund,Bank Transfer,2023-01-23,14439.48,
740,9,920,Gold Bonds,UPI,2022-10-21,3116.4,5.57
741,10,319,Medical Insurance,Investment Account,2021-08-09,17647.26,
742,10,1034,SIP,UPI,2024-03-27,89542.11,10.03
743,2,862,Term Insurance,UPI,2022-12-09,31994.55,2.68
744,4,138,Vacation,Credit Card,2022-08-12,95828.16,7.28
745,4,665,Emergency Fund,Investment Account,2024-01-04,84436.78,4.58
746,1,843,Term Insurance,UPI,2021-01-18,64769.94,2.55
747,3,531,Medical Insurance,Investment Account,2022-09-08,31483.54,
748,2,268,Vacation,Bank Transfer,2024-05-07,2297.89,5.93
749,2,479,Term Insurance,Credit Card,2023-03-14,54490.5,11.03
750,1,416,SIP,Investment Account,2024-07-06,79310.76,2.01
751,3,674,Crypto,UPI,2023-04-23,13070.49,4.51
752,6,1075,Medical Insurance,Bank Transfer,2024-07-08,53897.46,
753,10,589,Gold Bonds,Bank Transfer,2020-05-15,41882.0,
754,2,479,Emergency Fund,Investment Account,2023-11-01,89728.02,11.56
755,10,908,Term Insurance,Investment Account,2022-07-02,26024.59,2.41
756,8,475,Medical Insurance,Credit Card,2024-06-24,3175.41,8.9
757,3,934,Term Insurance,UPI,2023-12-30,92646.86,6.41
758,8,475,Vacation,Investment Account,2024-04-14,85031.58,11.38
759,8,742,Stock,Credit Card,2022-07-14,68239.23,9.42
760,10,131,Term Insurance,Investment Account,2024-10-30,81782.61,10.72
761,1,416,Vacation,Credit Card,2020-09-30,2435.52,10.76
762,8,476,Vacation,Credit Card,2022-09-11,90474.68,8.21
763,1,729,Medical Insurance,Bank Transfer,2021-09-19,29262.3,11.74
764,2,45,Medical Insurance,Bank Transfer,2024-10-21,17560.1,4.2
765,2,479,Term Insurance,Bank Transfer,2023-07-26,76733.5,
766,4,1001,Stock,UPI,2024-09-07,30901.18,5.89
767,8,172,SIP,UPI,2023-06-13,20882.61,3.55
768,1,62,Vacation,UPI,2021-11-13,69171.63,4.39
769,1,62,Medical Insurance,Investment Account,2024-06-27,24074.57,
770,7,218,Medical Insurance,Credit Card,2021-12-18,50401.72,3.44
771,2,107,Crypto,Investment Account,2021-12-03,61250.41,2.92
772,8,172,Emergency Fund,Investment Account,2020-09-23,7082.46,11.96
773,6,538,Term Insurance,Investment Account,2020-12-03,72677.48,
774,1,729,SIP,UPI,2024-06-22,42381.82,10.33
775,2,862,Emergency Fund,Bank Transfer,2020-07-13,21153.85,10.16
776,5,668,Medical Insurance,Investment Account,2022-10-27,45696.41,5.78
777,1,843,Vacation,Bank Transfer,2023-07-08,53821.94,10.5
778,5,520,Crypto,Investment Account,2025-02-15,21627.84,3.38
779,3,531,Crypto,Bank Transfer,2022-10-29,96365.72,5.98
780,7,409,Vacation,Credit Card,2021-03-02,54897.02,10.12
781,2,862,Gold Bonds,Credit Card,2020-07-10,26099.58,10.72
782,6,91,Emergency Fund,Bank Transfer,2021-01-03,62544.42,
783,4,666,Term Insurance,Credit Card,2021-08-30,20814.27,8.27
784,4,666,Term Insurance,Investment Account,2022-10-26,34412.34,5.24
785,9,758,Crypto,UPI,2021-05-14,61645.48,4.02
786,5,668,SIP,Bank Transfer,2022-12-25,32083.54,
787,6,300,Stock,Bank Transfer,2022-11-30,36633.59,8.31
788,9,758,SIP,UPI,2020-07-09,93999.25,6.46
789,9,774,Term Insurance,UPI,2021-04-11,78471.14,4.08
790,10,564,Term Insurance,Bank Transfer,2024-07-23,56771.84,11.82
791,9,774,Emergency Fund,Investment Account,2024-08-20,2508.07,4.49
792,6,946,Gold Bonds,Credit Card,2020-06-15,24143.35,3.36
793,1,950,Crypto,UPI,2023-06-20,43843.25,3.24
794,4,752,Crypto,UPI,2024-08-09,96259.14,7.66
795,6,587,Crypto,Investment Account,2021-12-30,93031.41,5.47
796,5,931,Medical Insurance,Bank Transfer,2022-03-01,90611.58,9.37
797,5,931,Term Insurance,Bank Transfer,2020-05-23,68408.69,11.37
798,4,1001,Term Insurance,Credit Card,2024-05-08,88148.75,
799,1,132,SIP,UPI,2022-04-18,99840.3,7.29
800,5,781,SIP,Bank Transfer,2022-03-19,75241.99,10.41
801,2,479,Gold Bonds,Investment Account,2024-06-22,14715.9,7.73
802,1,843,Crypto,Bank Transfer,2023-04-03,26708.73,
803,2,45,Term Insurance,Credit Card,2021-11-10,88497.6,
804,7,837,Crypto,UPI,2022-07-10,80553.2,9.27
805,9,817,SIP,Bank Transfer,2022-03-30,13780.46,2.04
806,6,714,Term Insurance,Investment Account,2024-04-21,36153.87,6.25
807,6,91,Vacation,Credit Card,2020-07-03,44691.34,4.03
808,5,781,Stock,Investment Account,2022-01-31,85963.16,3.6
809,5,931,Crypto,Investment Account,2023-08-01,96684.5,6.13
810,6,300,SIP,Bank Transfer,2024-02-28,17969.07,
811,10,498,Gold Bonds,Credit Card,2022-01-13,45702.53,10.53
812,2,268,SIP,Credit Card,2022-10-21,97475.19,5.96
813,2,107,Emergency Fund,Bank Transfer,2020-08-09,96487.74,
814,7,1072,Medical Insurance,UPI,2022-07-31,97421.83,
815,8,742,Emergency Fund,Investment Account,2023-11-18,72154.37,3.15
816,7,510,SIP,Bank Transfer,2022-09-23,79716.74,4.04
817,7,510,Term Insurance,Investment Account,2021-06-12,77905.05,6.1
818,3,934,Term Insurance,UPI,2024-01-04,36612.68,10.6
819,6,88,Vacation,UPI,2021-12-28,61786.82,
820,2,45,Stock,Investment Account,2020-09-25,75341.82,4.53
821,7,218,Gold Bonds,Credit Card,2023-05-08,69649.56,6.12
822,10,131,Gold Bonds,Investment Account,2025-02-01,23694.9,2.24
823,9,302,Gold Bonds,UPI,2021-11-18,3898.95,5.66
824,8,958,Vacation,Credit Card,2023-02-28,75403.82,
825,2,340,Emergency Fund,Bank Transfer,2023-10-18,63844.23,7.69
826,9,302,Term Insurance,Investment Account,2020-09-30,90719.59,7.22
827,6,584,Gold Bonds,UPI,2020-11-15,97666.4,5.85
828,5,782,Vacation,Credit Card,2023-11-15,58463.39,8.61
829,3,531,Gold Bonds,UPI,2024-10-01,60510.09,
830,4,666,Vacation,Investment Account,2024-05-05,36245.73,4.45
831,8,957,Gold Bonds,Credit Card,2020-07-16,25536.97,4.65
832,2,862,Emergency Fund,Credit Card,2021-12-07,1488.64,4.85
833,9,591,Vacation,Bank Transfer,2024-02-14,45572.41,4.45
834,7,837,Stock,Bank Transfer,2021-12-19,10556.22,9.13
835,3,531,Stock,Investment Account,2024-08-15,46406.42,6.94
836,2,268,SIP,UPI,2024-10-07,22710.9,
837,3,531,Crypto,Bank Transfer,2021-02-23,36331.68,
838,7,218,Term Insurance,Investment Account,2020-05-23,13696.81,8.31
839,2,340,Crypto,Credit Card,2020-03-27,81685.49,6.1
840,9,482,Gold Bonds,Credit Card,2021-11-09,53267.55,11.1
841,3,531,Crypto,Credit Card,2021-08-07,86272.26,10.05
842,3,773,Emergency Fund,UPI,2021-08-29,88472.35,4.92
843,10,101,Term Insurance,Investment Account,2022-10-31,45067.55,8.05
844,2,347,SIP,UPI,2023-02-01,52607.84,2.98
845,9,220,Gold Bonds,Investment Account,2021-08-09,19638.46,6.74
846,7,973,Emergency Fund,Bank Transfer,2024-02-06,19236.39,11.41
847,5,1045,Term Insurance,UPI,2024-03-16,59132.51,
848,10,564,Vacation,UPI,2024-08-03,76390.34,6.71
849,6,141,SIP,Investment Account,2020-12-04,42348.32,2.55
850,10,101,Term Insurance,Bank Transfer,2020-05-04,61177.12,
851,2,107,Gold Bonds,Investment Account,2022-03-26,23185.97,7.32
852,1,843,Crypto,Credit Card,2021-10-31,13977.57,6.27
853,1,132,Term Insurance,UPI,2021-05-28,45348.47,7.81
854,9,1100,Emergency Fund,Credit Card,2024-01-22,84370.69,6.36
855,2,107,Stock,Investment Account,2023-12-31,19453.02,5.35
856,1,228,Crypto,Investment Account,2023-05-14,24402.7,6.21
857,10,908,Emergency Fund,Bank Transfer,2021-11-03,70178.61,2.73
858,7,1072,Stock,Credit Card,2024-07-30,73328.73,9.09
859,10,589,Gold Bonds,Credit Card,2023-03-29,79555.57,
860,2,862,Medical Insurance,Credit Card,2024-04-19,32045.4,7.33
861,7,332,Stock,UPI,2020-09-21,78808.08,7.14
862,4,666,Gold Bonds,Bank Transfer,2021-02-12,29248.59,8.99
863,10,908,Crypto,Investment Account,2023-06-12,62803.94,
864,8,475,Gold Bonds,Bank Transfer,2024-06-13,76797.62,
865,10,498,Term Insurance,Investment Account,2020-05-16,5429.44,8.79
866,8,956,Gold Bonds,UPI,2021-10-13,72877.82,2.33
867,1,62,SIP,UPI,2020-11-08,54648.15,10.73
868,9,921,Crypto,Credit Card,2022-02-20,80634.99,7.58
869,8,957,Vacation,UPI,2023-03-28,12318.71,6.89
870,7,409,SIP,Bank Transfer,2022-11-01,98353.49,9.64
871,7,960,Medical Insurance,Bank Transfer,2020-06-18,2338.62,
872,7,973,Emergency Fund,Credit Card,2021-12-01,12415.05,4.11
873,2,862,Crypto,Credit Card,2022-12-24,79612.23,
874,6,300,Stock,Investment Account,2020-10-10,33761.53,
875,5,509,Gold Bonds,UPI,2024-06-08,24378.1,2.84
876,9,921,Stock,Credit Card,2022-06-29,22179.99,8.03
877,8,476,Emergency Fund,Bank Transfer,2025-02-21,12780.69,6.48
878,10,644,Medical Insurance,UPI,2021-02-24,82110.19,3.84
879,6,587,Term Insurance,Bank Transfer,2022-01-13,49542.33,2.67
880,9,591,SIP,Credit Card,2023-08-22,9068.07,5.86
881,6,339,Stock,Bank Transfer,2023-11-23,60305.68,10.6
882,9,313,Medical Insurance,Bank Transfer,2023-02-27,13327.81,7.22
883,2,347,Stock,Credit Card,2023-08-06,61861.97,7.46
884,4,752,Term Insurance,Investment Account,2024-05-24,76938.57,5.45
885,3,674,Gold Bonds,Investment Account,2023-08-14,82698.21,9.98
886,2,479,Crypto,UPI,2023-05-08,72420.94,4.21
887,9,758,Crypto,Bank Transfer,2022-11-01,35444.31,6.41
888,5,668,Medical Insurance,Investment Account,2021-03-16,26963.19,
889,5,689,Stock,UPI,2025-02-24,40584.2,4.44
890,9,483,Vacation,Investment Account,2023-09-04,53901.53,
891,9,215,Emergency Fund,Credit Card,2023-02-06,10857.97,5.91
892,4,665,Emergency Fund,Investment Account,2024-02-16,89775.62,10.38
893,8,476,Medical Insurance,Investment Account,2024-11-24,20004.36,
894,8,956,Stock,Investment Account,2023-11-15,43083.32,11.33
895,8,475,Vacation,Bank Transfer,2024-09-24,72293.33,
896,2,862,Vacation,Bank Transfer,2024-07-27,78674.26,2.27
897,1,950,Term Insurance,UPI,2022-07-19,37125.64,4.83
898,8,957,Term Insurance,Credit Card,2023-11-01,2485.14,8.65
899,1,843,SIP,UPI,2021-10-31,37393.76,
900,5,463,Gold Bonds,Bank Transfer,2021-01-25,8084.46,9.6
901,9,817,Stock,Credit Card,2023-03-23,75501.32,5.39
902,9,313,Gold Bonds,Credit Card,2022-08-19,82361.71,5.82
903,1,228,Term Insurance,Bank Transfer,2023-09-08,65852.53,5.37
904,9,361,SIP,Bank Transfer,2025-02-28,87847.84,
905,5,603,Medical Insurance,Investment Account,2024-03-17,67669.56,9.54
906,5,520,Vacation,UPI,2020-09-13,75770.02,7.53
907,6,538,Vacation,UPI,2020-08-27,11540.15,
908,1,293,Emergency Fund,UPI,2023-11-30,39869.89,6.45
909,10,369,Vacation,Credit Card,2020-07-09,56861.03,4.64
910,7,218,Gold Bonds,Investment Account,2023-11-30,1973.17,5.89
911,7,332,Gold Bonds,Investment Account,2023-12-14,43360.75,9.75
912,10,1034,Medical Insurance,Investment Account,2021-07-20,75013.01,7.22
913,3,531,Crypto,Bank Transfer,2022-07-26,31633.16,
914,10,1035,SIP,Credit Card,2023-10-02,49989.64,11.57
915,1,416,Emergency Fund,UPI,2021-01-30,40015.69,7.06
916,1,228,Emergency Fund,Credit Card,2020-11-17,20356.48,11.99
917,8,476,Emergency Fund,Bank Transfer,2020-04-07,31899.4,9.35
918,5,1080,Medical Insurance,Credit Card,2023-07-24,9934.45,7.86
919,1,524,Gold Bonds,Credit Card,2023-10-13,80454.9,
920,7,510,Medical Insurance,Bank Transfer,2021-11-17,98831.95,2.62
921,6,91,Stock,UPI,2023-07-11,35692.3,3.93
922,9,758,Vacation,Bank Transfer,2024-11-19,72217.01,8.87
923,4,752,Crypto,Investment Account,2023-06-02,91416.8,
924,6,1075,Gold Bonds,Bank Transfer,2021-09-12,86988.95,11.21
925,9,921,Crypto,UPI,2024-05-13,55132.6,
926,7,1072,SIP,Credit Card,2023-08-07,67382.53,
927,3,674,Medical Insurance,Credit Card,2024-04-15,2998.15,10.56
928,10,498,SIP,UPI,2023-12-30,92647.87,8.93
929,2,1077,Emergency Fund,Investment Account,2023-05-09,2481.21,3.56
930,8,742,Stock,Credit Card,2024-07-12,91123.38,
931,8,957,Medical Insurance,UPI,2023-08-31,54991.3,4.16
932,1,524,Medical Insurance,Bank Transfer,2025-01-06,62118.52,
933,9,482,Term Insurance,Credit Card,2022-03-11,12826.76,10.17
934,9,482,SIP,Bank Transfer,2022-08-14,12945.72,3.08
935,4,1001,Term Insurance,Investment Account,2024-10-19,52619.31,10.93
936,5,689,Stock,UPI,2024-02-10,35080.1,8.17
937,6,714,SIP,Credit Card,2024-03-07,20998.33,
938,1,132,SIP,Credit Card,2023-11-20,96570.76,
939,10,498,Stock,Investment Account,2024-08-17,8149.12,5.21
940,7,1072,Stock,Credit Card,2020-06-09,24911.16,
941,10,131,Vacation,Credit Card,2021-12-26,21421.96,2.65
942,2,862,Emergency Fund,UPI,2022-06-29,37697.78,
943,10,319,Crypto,Investment Account,2023-08-16,79464.11,9.1
944,1,554,SIP,UPI,2023-02-17,21936.31,
945,5,715,Vacation,Bank Transfer,2022-01-13,95712.83,11.61
946,9,920,Emergency Fund,Investment Account,2022-02-24,89408.02,7.94
947,9,220,Gold Bonds,Credit Card,2021-06-04,61897.04,
948,6,584,Vacation,Bank Transfer,2023-01-08,94913.37,9.3
949,8,742,Crypto,Investment Account,2024-01-10,45076.9,2.93
950,7,409,Medical Insurance,Credit Card,2024-03-11,3038.81,11.23
951,10,369,Term Insurance,Credit Card,2022-02-12,75332.68,2.67
952,3,674,Stock,Credit Card,2021-07-30,51316.0,3.55
953,6,339,Crypto,UPI,2022-08-12,88162.55,
954,8,958,Medical Insurance,Credit Card,2024-06-02,21776.84,2.01
955,6,141,Medical Insurance,Credit Card,2022-02-10,43649.53,10.68
956,8,1097,Crypto,UPI,2024-12-08,2566.37,10.39
957,10,369,Stock,Bank Transfer,2022-08-29,46276.38,7.39
958,1,950,Crypto,UPI,2024-05-11,39467.33,2.19
959,7,973,Medical Insurance,Investment Account,2023-02-06,63150.71,3.17
960,6,584,SIP,Bank Transfer,2023-11-16,40051.5,2.4
961,3,934,Vacation,Bank Transfer,2022-07-20,93486.39,7.73
962,9,313,Emergency Fund,Credit Card,2020-09-29,5182.58,7.07
963,7,409,Gold Bonds,Bank Transfer,2023-06-21,95483.07,
964,9,920,Medical Insurance,Investment Account,2023-09-04,55050.51,5.61
965,4,342,Stock,Credit Card,2020-07-04,31995.74,
966,1,228,Crypto,Bank Transfer,2024-06-22,58035.07,7.51
967,9,215,Medical Insurance,Investment Account,2021-10-19,2110.56,5.89
968,9,920,Term Insurance,Investment Account,2023-02-04,19101.23,3.51
969,10,131,Gold Bonds,Credit Card,2020-12-24,6503.22,11.55
970,6,300,Gold Bonds,Bank Transfer,2023-11-07,46449.26,2.6
971,4,666,Stock,Bank Transfer,2020-12-01,53455.13,8.72
972,1,843,Term Insurance,UPI,2022-08-31,48419.02,
973,4,752,Medical Insurance,Bank Transfer,2021-01-18,6112.99,4.43
974,6,538,Medical Insurance,Bank Transfer,2020-09-12,31857.17,
975,7,409,Term Insurance,UPI,2025-01-26,34025.27,5.3
976,4,454,Crypto,Bank Transfer,2021-06-27,81687.63,
977,2,222,Crypto,Bank Transfer,2023-07-05,71943.03,10.65
978,5,931,Term Insurance,UPI,2023-07-02,86760.04,10.0
979,8,958,Emergency Fund,Bank Transfer,2021-01-18,72572.38,11.25
980,2,340,Emergency Fund,Bank Transfer,2020-12-29,54153.3,2.57
981,1,554,Emergency Fund,Investment Account,2024-10-23,60705.77,4.02
982,6,339,Emergency Fund,UPI,2022-05-27,85427.23,11.32
983,9,361,Stock,UPI,2023-08-01,82373.45,8.69
984,6,587,Medical Insurance,Bank Transfer,2021-06-11,68287.31,7.72
985,6,88,Crypto,Credit Card,2022-02-28,11047.85,10.75
986,8,955,SIP,UPI,2023-05-17,49613.74,10.93
987,5,689,Emergency Fund,UPI,2020-07-20,36552.32,
988,6,91,Emergency Fund,Bank Transfer,2024-12-18,62854.46,5.09
989,2,340,Stock,Credit Card,2021-08-14,5065.82,
990,4,665,SIP,Bank Transfer,2024-12-15,24363.82,9.24
991,2,479,Vacation,Bank Transfer,2022-07-01,78958.74,8.6
992,5,668,Medical Insurance,Credit Card,2023-10-03,23119.03,
993,7,973,Stock,UPI,2023-10-15,48345.05,
994,1,554,Gold Bonds,Bank Transfer,2023-06-26,78276.41,
995,10,564,Emergency Fund,Bank Transfer,2022-10-27,44629.76,6.86
996,1,293,Crypto,UPI,2023-09-06,91088.38,4.82
997,9,482,Crypto,Investment Account,2023-11-03,48703.63,
998,10,101,Emergency Fund,Investment Account,2023-09-09,72352.35,
999,8,955,Emergency Fund,Investment Account,2021-05-20,66893.78,11.33
1000,5,689,Crypto,Credit Card,2021-08-26,58547.47,10.08
